<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/F%3AMyGame.GameCamera.devHeight" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AMyGame.GameCamera.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.PrintGameObject" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.PrintGameObject" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.Print" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.Print" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.Print" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.Print" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.PrintGameObject" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.Print" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.PrintName" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AActor.PrintGameObject" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3ALoader.Start" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AMyGame.ObjectPool.Spawn%28UnityEngine.GameObject%2CUnityEngine.Transform%29" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AMyGame.ObjectPool.KeepPoolCount" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AMyGame.ObjectPool.DeSpawn%28UnityEngine.GameObject%29" />
    <RecentMethod id="a119dee2-2774-760b-c15b-fd5002e17e8d%28DemoVer.0.1%29-13%5B.NETFramework%2CVersion%3Dv3.5%2CProfile%3DUnity%20Subset%20v3.5%5D/M%3AMyGame.ObjectPool.DeSpawn%28UnityEngine.GameObject%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
